PyTorch conda environment for use with DeltaAI (CUDA 12.9)
Includes: jupyter, jupyterlab, matplotlib, pandas, scipy,
          scikit-learn, nvitop, mpi4py, tensorboard, wandb
Quick start (on compute node):
  module load python/miniforge3_pytorch/2.10.0
  conda activate base
  python -c "import torch; print(torch.cuda.is_available())"
For Jupyter notebook support (Open OnDemand):
  setup-kernel
DeltaAI environment loaded
  DELTA_PROJECT=bhgj
  DELTA_ACCOUNT=bhgj-dtai-gh
  DELTA_REPO=/u/gnahass/representation-jepa
  DELTA_WORK=/work/nvme/bhgj/gnahass/representation-jepa
Job ID: 2274026
Node: gh034.hsn.cm.delta.internal.ncsa.edu
Account: bhgj-dtai-gh
Partition: ghx4
Config: configs/delta/train_lejepa_vit_l16_multicrop_ddp4_b32.yaml
Tasks: 4
MASTER_ADDR: gh034
MASTER_PORT: 29500
Mon May 11 17:42:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   20C    P0             96W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   20C    P0             83W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   19C    P0             97W /  900W |       0MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   20C    P0             80W /  900W |       0MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/sw/user/python/miniforge3-pytorch-2.10.0/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
epoch 1:  60%|█████▉    | 16674/28005 [3:16:55<2:07:26,  1.48it/s]
epoch 1:  60%|█████▉    | 16675/28005 [3:16:56<2:06:24,  1.49it/s]
epoch 1:  60%|█████▉    | 16676/28005 [3:16:56<2:05:49,  1.50it/s]
epoch 1:  60%|█████▉    | 16677/28005 [3:16:57<2:07:24,  1.48it/s]
epoch 1:  60%|█████▉    | 16678/28005 [3:16:58<2:06:29,  1.49it/s]
epoch 1:  60%|█████▉    | 16679/28005 [3:16:58<2:08:02,  1.47it/s]
epoch 1:  60%|█████▉    | 16680/28005 [3:16:59<2:07:29,  1.48it/s]
epoch 1:  60%|█████▉    | 16681/28005 [3:17:00<2:06:50,  1.49it/s]
epoch 1:  60%|█████▉    | 16682/28005 [3:17:00<2:08:14,  1.47it/s]
epoch 1:  60%|█████▉    | 16683/28005 [3:17:01<2:08:46,  1.47it/s]
epoch 1:  60%|█████▉    | 16684/28005 [3:17:02<2:08:50,  1.46it/s]
epoch 1:  60%|█████▉    | 16685/28005 [3:17:02<2:08:18,  1.47it/s]
epoch 1:  60%|█████▉    | 16686/28005 [3:17:03<2:07:40,  1.48it/s]
epoch 1:  60%|█████▉    | 16687/28005 [3:17:04<2:07:59,  1.47it/s]
epoch 1:  60%|█████▉    | 16688/28005 [3:17:05<2:08:04,  1.47it/s]
epoch 1:  60%|█████▉    | 16689/28005 [3:17:05<2:07:55,  1.47it/s]
epoch 1:  60%|█████▉    | 16690/28005 [3:17:06<2:07:17,  1.48it/s]
epoch 1:  60%|█████▉    | 16691/28005 [3:17:07<2:06:34,  1.49it/s]
epoch 1:  60%|█████▉    | 16692/28005 [3:17:07<2:06:17,  1.49it/s]
epoch 1:  60%|█████▉    | 16693/28005 [3:17:08<2:07:17,  1.48it/s]
epoch 1:  60%|█████▉    | 16694/28005 [3:17:09<2:05:51,  1.50it/s]
epoch 1:  60%|█████▉    | 16695/28005 [3:17:09<2:06:57,  1.48it/s]
epoch 1:  60%|█████▉    | 16696/28005 [3:17:10<2:09:35,  1.45it/s]
epoch 1:  60%|█████▉    | 16697/28005 [3:17:11<2:08:11,  1.47it/s]
epoch 1:  60%|█████▉    | 16698/28005 [3:17:11<2:09:50,  1.45it/s]
epoch 1:  60%|█████▉    | 16699/28005 [3:17:12<2:07:45,  1.47it/s]
epoch 1:  60%|█████▉    | 16700/28005 [3:17:13<2:07:41,  1.48it/s]
epoch 1:  60%|█████▉    | 16701/28005 [3:17:13<2:06:47,  1.49it/s]
epoch 1:  60%|█████▉    | 16702/28005 [3:17:14<2:08:41,  1.46it/s]
epoch 1:  60%|█████▉    | 16703/28005 [3:17:15<2:08:24,  1.47it/s]
epoch 1:  60%|█████▉    | 16704/28005 [3:17:15<2:09:13,  1.46it/s]
epoch 1:  60%|█████▉    | 16705/28005 [3:17:16<2:07:43,  1.47it/s]
epoch 1:  60%|█████▉    | 16706/28005 [3:17:17<2:07:33,  1.48it/s]
epoch 1:  60%|█████▉    | 16707/28005 [3:17:17<2:07:48,  1.47it/s]
epoch 1:  60%|█████▉    | 16708/28005 [3:17:18<2:07:47,  1.47it/s]
epoch 1:  60%|█████▉    | 16709/28005 [3:17:19<2:06:51,  1.48it/s]
epoch 1:  60%|█████▉    | 16710/28005 [3:17:19<2:06:47,  1.48it/s]
epoch 1:  60%|█████▉    | 16711/28005 [3:17:20<2:05:39,  1.50it/s]
epoch 1:  60%|█████▉    | 16712/28005 [3:17:21<2:06:37,  1.49it/s]
epoch 1:  60%|█████▉    | 16713/28005 [3:17:21<2:05:55,  1.49it/s]
epoch 1:  60%|█████▉    | 16714/28005 [3:17:22<2:06:26,  1.49it/s]
epoch 1:  60%|█████▉    | 16715/28005 [3:17:23<2:05:38,  1.50it/s]
epoch 1:  60%|█████▉    | 16716/28005 [3:17:23<2:06:09,  1.49it/s]
epoch 1:  60%|█████▉    | 16717/28005 [3:17:24<2:06:17,  1.49it/s]
epoch 1:  60%|█████▉    | 16718/28005 [3:17:25<2:05:36,  1.50it/s]
epoch 1:  60%|█████▉    | 16719/28005 [3:17:25<2:05:49,  1.49it/s]
epoch 1:  60%|█████▉    | 16720/28005 [3:17:26<2:05:02,  1.50it/s]
epoch 1:  60%|█████▉    | 16721/28005 [3:17:27<2:05:21,  1.50it/s]
epoch 1:  60%|█████▉    | 16722/28005 [3:17:27<2:05:25,  1.50it/s]
epoch 1:  60%|█████▉    | 16723/28005 [3:17:28<2:05:57,  1.49it/s]
epoch 1:  60%|█████▉    | 16724/28005 [3:17:29<2:06:32,  1.49it/s]
epoch 1:  60%|█████▉    | 16725/28005 [3:17:29<2:06:28,  1.49it/s]
epoch 1:  60%|█████▉    | 16726/28005 [3:17:30<2:07:00,  1.48it/s]
epoch 1:  60%|█████▉    | 16727/28005 [3:17:31<2:05:17,  1.50it/s]
epoch 1:  60%|█████▉    | 16728/28005 [3:17:31<2:05:46,  1.49it/s]
epoch 1:  60%|█████▉    | 16729/28005 [3:17:32<2:05:38,  1.50it/s]
epoch 1:  60%|█████▉    | 16730/28005 [3:17:33<2:08:13,  1.47it/s]
epoch 1:  60%|█████▉    | 16731/28005 [3:17:34<2:07:29,  1.47it/s]
epoch 1:  60%|█████▉    | 16732/28005 [3:17:34<2:06:55,  1.48it/s]
epoch 1:  60%|█████▉    | 16733/28005 [3:17:35<2:07:05,  1.48it/s]
epoch 1:  60%|█████▉    | 16734/28005 [3:17:36<2:05:38,  1.50it/s]
epoch 1:  60%|█████▉    | 16735/28005 [3:17:36<2:05:53,  1.49it/s]
epoch 1:  60%|█████▉    | 16736/28005 [3:17:37<2:05:08,  1.50it/s]
epoch 1:  60%|█████▉    | 16737/28005 [3:17:38<2:05:26,  1.50it/s]
epoch 1:  60%|█████▉    | 16738/28005 [3:17:38<2:05:43,  1.49it/s]
epoch 1:  60%|█████▉    | 16739/28005 [3:17:39<2:05:55,  1.49it/s]
epoch 1:  60%|█████▉    | 16740/28005 [3:17:40<2:04:25,  1.51it/s]
epoch 1:  60%|█████▉    | 16741/28005 [3:17:40<2:05:25,  1.50it/s]
epoch 1:  60%|█████▉    | 16742/28005 [3:17:41<2:06:30,  1.48it/s]
epoch 1:  60%|█████▉    | 16743/28005 [3:17:42<2:04:44,  1.50it/s]
epoch 1:  60%|█████▉    | 16744/28005 [3:17:42<2:05:03,  1.50it/s]
epoch 1:  60%|█████▉    | 16745/28005 [3:17:43<2:05:29,  1.50it/s]
epoch 1:  60%|█████▉    | 16746/28005 [3:17:44<2:05:52,  1.49it/s]
epoch 1:  60%|█████▉    | 16747/28005 [3:17:44<2:05:05,  1.50it/s]
epoch 1:  60%|█████▉    | 16748/28005 [3:17:45<2:04:13,  1.51it/s]
epoch 1:  60%|█████▉    | 16749/28005 [3:17:46<2:05:49,  1.49it/s]
epoch 1:  60%|█████▉    | 16750/28005 [3:17:46<2:05:30,  1.49it/s]
epoch 1:  60%|█████▉    | 16751/28005 [3:17:47<2:07:29,  1.47it/s]
epoch 1:  60%|█████▉    | 16752/28005 [3:17:48<2:06:46,  1.48it/s]
epoch 1:  60%|█████▉    | 16753/28005 [3:17:48<2:08:03,  1.46it/s]
epoch 1:  60%|█████▉    | 16754/28005 [3:17:49<2:07:23,  1.47it/s]
epoch 1:  60%|█████▉    | 16755/28005 [3:17:50<2:07:59,  1.47it/s]
epoch 1:  60%|█████▉    | 16756/28005 [3:17:50<2:08:12,  1.46it/s]
epoch 1:  60%|█████▉    | 16757/28005 [3:17:51<2:07:51,  1.47it/s]
epoch 1:  60%|█████▉    | 16758/28005 [3:17:52<2:06:20,  1.48it/s]
epoch 1:  60%|█████▉    | 16759/28005 [3:17:52<2:06:16,  1.48it/s]
epoch 1:  60%|█████▉    | 16760/28005 [3:17:53<2:07:10,  1.47it/s]
epoch 1:  60%|█████▉    | 16761/28005 [3:17:54<2:09:04,  1.45it/s]
epoch 1:  60%|█████▉    | 16762/28005 [3:17:54<2:09:08,  1.45it/s]
epoch 1:  60%|█████▉    | 16763/28005 [3:17:55<2:08:59,  1.45it/s]
epoch 1:  60%|█████▉    | 16764/28005 [3:17:56<2:10:05,  1.44it/s]
epoch 1:  60%|█████▉    | 16765/28005 [3:17:57<2:12:54,  1.41it/s]
epoch 1:  60%|█████▉    | 16766/28005 [3:17:57<2:10:19,  1.44it/s]
epoch 1:  60%|█████▉    | 16767/28005 [3:17:58<2:09:31,  1.45it/s]
epoch 1:  60%|█████▉    | 16768/28005 [3:17:59<2:09:36,  1.44it/s]
epoch 1:  60%|█████▉    | 16769/28005 [3:17:59<2:08:31,  1.46it/s]
epoch 1:  60%|█████▉    | 16770/28005 [3:18:00<2:08:31,  1.46it/s]
epoch 1:  60%|█████▉    | 16771/28005 [3:18:01<2:07:49,  1.46it/s]
epoch 1:  60%|█████▉    | 16772/28005 [3:18:01<2:08:19,  1.46it/s]
epoch 1:  60%|█████▉    | 16773/28005 [3:18:02<2:08:23,  1.46it/s]
epoch 1:  60%|█████▉    | 16774/28005 [3:18:03<2:07:33,  1.47it/s]
epoch 1:  60%|█████▉    | 16775/28005 [3:18:03<2:07:26,  1.47it/s]
epoch 1:  60%|█████▉    | 16776/28005 [3:18:04<2:07:12,  1.47it/s]
epoch 1:  60%|█████▉    | 16777/28005 [3:18:05<2:09:02,  1.45it/s]
epoch 1:  60%|█████▉    | 16778/28005 [3:18:05<2:08:24,  1.46it/s]
epoch 1:  60%|█████▉    | 16779/28005 [3:18:06<2:10:35,  1.43it/s]
epoch 1:  60%|█████▉    | 16780/28005 [3:18:07<2:10:37,  1.43it/s]
epoch 1:  60%|█████▉    | 16781/28005 [3:18:08<2:10:39,  1.43it/s]
epoch 1:  60%|█████▉    | 16782/28005 [3:18:08<2:08:39,  1.45it/s]
epoch 1:  60%|█████▉    | 16783/28005 [3:18:09<2:08:06,  1.46it/s]
epoch 1:  60%|█████▉    | 16784/28005 [3:18:10<2:09:19,  1.45it/s]
epoch 1:  60%|█████▉    | 16785/28005 [3:18:10<2:07:02,  1.47it/s]
epoch 1:  60%|█████▉    | 16786/28005 [3:18:11<2:07:02,  1.47it/s]
epoch 1:  60%|█████▉    | 16787/28005 [3:18:12<2:07:16,  1.47it/s]
epoch 1:  60%|█████▉    | 16788/28005 [3:18:12<2:06:36,  1.48it/s]
epoch 1:  60%|█████▉    | 16789/28005 [3:18:13<2:08:19,  1.46it/s]
epoch 1:  60%|█████▉    | 16790/28005 [3:18:14<2:07:45,  1.46it/s]
epoch 1:  60%|█████▉    | 16791/28005 [3:18:14<2:07:05,  1.47it/s]
epoch 1:  60%|█████▉    | 16792/28005 [3:18:15<2:06:14,  1.48it/s]
epoch 1:  60%|█████▉    | 16793/28005 [3:18:16<2:06:45,  1.47it/s]
epoch 1:  60%|█████▉    | 16794/28005 [3:18:16<2:06:23,  1.48it/s]
epoch 1:  60%|█████▉    | 16795/28005 [3:18:17<2:09:31,  1.44it/s]
epoch 1:  60%|█████▉    | 16796/28005 [3:18:18<2:18:07,  1.35it/s]
epoch 1:  60%|█████▉    | 16797/28005 [3:18:19<2:21:04,  1.32it/s]
epoch 1:  60%|█████▉    | 16798/28005 [3:18:20<2:22:55,  1.31it/s]
epoch 1:  60%|█████▉    | 16799/28005 [3:18:20<2:25:27,  1.28it/s]
epoch 1:  60%|█████▉    | 16800/28005 [3:18:21<2:26:19,  1.28it/s]
epoch 1:  60%|█████▉    | 16801/28005 [3:18:22<2:23:46,  1.30it/s]
epoch 1:  60%|█████▉    | 16802/28005 [3:18:23<2:25:10,  1.29it/s]
epoch 1:  60%|██████    | 16803/28005 [3:18:23<2:24:03,  1.30it/s]
epoch 1:  60%|██████    | 16804/28005 [3:18:24<2:25:32,  1.28it/s]
epoch 1:  60%|██████    | 16805/28005 [3:18:25<2:27:17,  1.27it/s]
epoch 1:  60%|██████    | 16806/28005 [3:18:26<2:35:59,  1.20it/s]
epoch 1:  60%|██████    | 16807/28005 [3:18:27<2:40:45,  1.16it/s]
epoch 1:  60%|██████    | 16808/28005 [3:18:28<2:41:13,  1.16it/s]
epoch 1:  60%|██████    | 16809/28005 [3:18:29<2:44:29,  1.13it/s]
epoch 1:  60%|██████    | 16810/28005 [3:18:30<2:45:57,  1.12it/s]
epoch 1:  60%|██████    | 16811/28005 [3:18:30<2:39:19,  1.17it/s]
epoch 1:  60%|██████    | 16812/28005 [3:18:31<2:40:55,  1.16it/s]
epoch 1:  60%|██████    | 16813/28005 [3:18:32<2:39:47,  1.17it/s]
epoch 1:  60%|██████    | 16814/28005 [3:18:33<2:42:52,  1.15it/s]
epoch 1:  60%|██████    | 16815/28005 [3:18:34<2:42:48,  1.15it/s]
epoch 1:  60%|██████    | 16816/28005 [3:18:35<2:45:03,  1.13it/s]
epoch 1:  60%|██████    | 16817/28005 [3:18:36<2:44:35,  1.13it/s]
epoch 1:  60%|██████    | 16818/28005 [3:18:37<2:50:41,  1.09it/s]
epoch 1:  60%|██████    | 16819/28005 [3:18:38<2:48:52,  1.10it/s]
epoch 1:  60%|██████    | 16820/28005 [3:18:38<2:46:16,  1.12it/s]
epoch 1:  60%|██████    | 16821/28005 [3:18:39<2:46:41,  1.12it/s]
epoch 1:  60%|██████    | 16822/28005 [3:18:40<2:46:44,  1.12it/s]
epoch 1:  60%|██████    | 16823/28005 [3:18:41<2:49:10,  1.10it/s]
epoch 1:  60%|██████    | 16824/28005 [3:18:42<2:47:42,  1.11it/s]
epoch 1:  60%|██████    | 16825/28005 [3:18:43<2:44:12,  1.13it/s]
epoch 1:  60%|██████    | 16826/28005 [3:18:44<2:41:34,  1.15it/s]
epoch 1:  60%|██████    | 16827/28005 [3:18:45<2:43:39,  1.14it/s]
epoch 1:  60%|██████    | 16828/28005 [3:18:45<2:41:01,  1.16it/s]
epoch 1:  60%|██████    | 16829/28005 [3:18:46<2:42:11,  1.15it/s]
epoch 1:  60%|██████    | 16830/28005 [3:18:47<2:38:52,  1.17it/s]
epoch 1:  60%|██████    | 16831/28005 [3:18:48<2:39:45,  1.17it/s]
epoch 1:  60%|██████    | 16832/28005 [3:18:49<2:40:46,  1.16it/s]
epoch 1:  60%|██████    | 16833/28005 [3:18:50<2:42:06,  1.15it/s]
epoch 1:  60%|██████    | 16834/28005 [3:18:51<2:45:17,  1.13it/s]
epoch 1:  60%|██████    | 16835/28005 [3:18:52<2:43:45,  1.14it/s]
epoch 1:  60%|██████    | 16836/28005 [3:18:52<2:45:27,  1.13it/s]
epoch 1:  60%|██████    | 16837/28005 [3:18:53<2:48:19,  1.11it/s]
epoch 1:  60%|██████    | 16838/28005 [3:18:54<2:45:46,  1.12it/s]
epoch 1:  60%|██████    | 16839/28005 [3:18:55<2:42:20,  1.15it/s]
epoch 1:  60%|██████    | 16840/28005 [3:18:56<2:43:20,  1.14it/s]
epoch 1:  60%|██████    | 16841/28005 [3:18:57<2:43:25,  1.14it/s]
epoch 1:  60%|██████    | 16842/28005 [3:18:58<2:39:51,  1.16it/s]
epoch 1:  60%|██████    | 16843/28005 [3:18:59<2:41:53,  1.15it/s]
epoch 1:  60%|██████    | 16844/28005 [3:18:59<2:43:39,  1.14it/s]
epoch 1:  60%|██████    | 16845/28005 [3:19:00<2:48:07,  1.11it/s]
epoch 1:  60%|██████    | 16846/28005 [3:19:01<2:47:25,  1.11it/s]
epoch 1:  60%|██████    | 16847/28005 [3:19:02<2:43:17,  1.14it/s]
epoch 1:  60%|██████    | 16848/28005 [3:19:03<2:42:44,  1.14it/s]
epoch 1:  60%|██████    | 16849/28005 [3:19:04<2:39:34,  1.17it/s]
epoch 1:  60%|██████    | 16850/28005 [3:19:05<2:39:28,  1.17it/s]
epoch 1:  60%|██████    | 16851/28005 [3:19:06<2:37:07,  1.18it/s]
epoch 1:  60%|██████    | 16852/28005 [3:19:06<2:37:24,  1.18it/s]
epoch 1:  60%|██████    | 16853/28005 [3:19:07<2:41:34,  1.15it/s]
epoch 1:  60%|██████    | 16854/28005 [3:19:08<2:46:36,  1.12it/s]
epoch 1:  60%|██████    | 16855/28005 [3:19:09<2:48:45,  1.10it/s]
epoch 1:  60%|██████    | 16856/28005 [3:19:10<2:49:34,  1.10it/s]
epoch 1:  60%|██████    | 16857/28005 [3:19:11<2:47:25,  1.11it/s]
epoch 1:  60%|██████    | 16858/28005 [3:19:12<2:47:16,  1.11it/s]
epoch 1:  60%|██████    | 16859/28005 [3:19:13<2:50:05,  1.09it/s]
epoch 1:  60%|██████    | 16860/28005 [3:19:14<2:50:53,  1.09it/s]
epoch 1:  60%|██████    | 16861/28005 [3:19:15<2:49:55,  1.09it/s]
epoch 1:  60%|██████    | 16862/28005 [3:19:16<2:52:43,  1.08it/s]
epoch 1:  60%|██████    | 16863/28005 [3:19:17<2:56:04,  1.05it/s]
epoch 1:  60%|██████    | 16864/28005 [3:19:18<2:53:05,  1.07it/s]
epoch 1:  60%|██████    | 16865/28005 [3:19:18<2:52:17,  1.08it/s]
epoch 1:  60%|██████    | 16866/28005 [3:19:19<2:49:37,  1.09it/s]
epoch 1:  60%|██████    | 16867/28005 [3:19:20<2:44:51,  1.13it/s]
epoch 1:  60%|██████    | 16868/28005 [3:19:21<2:43:12,  1.14it/s]
epoch 1:  60%|██████    | 16869/28005 [3:19:22<2:43:52,  1.13it/s]
epoch 1:  60%|██████    | 16870/28005 [3:19:23<2:45:36,  1.12it/s]
epoch 1:  60%|██████    | 16871/28005 [3:19:24<2:48:52,  1.10it/s]
epoch 1:  60%|██████    | 16872/28005 [3:19:25<2:44:25,  1.13it/s]
epoch 1:  60%|██████    | 16873/28005 [3:19:25<2:46:28,  1.11it/s]
epoch 1:  60%|██████    | 16874/28005 [3:19:26<2:46:34,  1.11it/s]
epoch 1:  60%|██████    | 16875/28005 [3:19:27<2:48:00,  1.10it/s]
epoch 1:  60%|██████    | 16876/28005 [3:19:28<2:48:43,  1.10it/s]
epoch 1:  60%|██████    | 16877/28005 [3:19:29<2:47:11,  1.11it/s]
epoch 1:  60%|██████    | 16878/28005 [3:19:30<2:46:07,  1.12it/s]
epoch 1:  60%|██████    | 16879/28005 [3:19:31<2:45:39,  1.12it/s]
epoch 1:  60%|██████    | 16880/28005 [3:19:32<2:47:50,  1.10it/s]
epoch 1:  60%|██████    | 16881/28005 [3:19:33<2:45:36,  1.12it/s]
epoch 1:  60%|██████    | 16882/28005 [3:19:34<2:46:50,  1.11it/s]
epoch 1:  60%|██████    | 16883/28005 [3:19:35<2:46:45,  1.11it/s]
epoch 1:  60%|██████    | 16884/28005 [3:19:35<2:43:53,  1.13it/s]
epoch 1:  60%|██████    | 16885/28005 [3:19:36<2:45:31,  1.12it/s]
epoch 1:  60%|██████    | 16886/28005 [3:19:37<2:47:21,  1.11it/s]
epoch 1:  60%|██████    | 16887/28005 [3:19:38<2:47:14,  1.11it/s]
epoch 1:  60%|██████    | 16888/28005 [3:19:39<2:47:03,  1.11it/s]
epoch 1:  60%|██████    | 16889/28005 [3:19:40<2:46:11,  1.11it/s]
epoch 1:  60%|██████    | 16890/28005 [3:19:41<2:45:37,  1.12it/s]
epoch 1:  60%|██████    | 16891/28005 [3:19:42<2:45:03,  1.12it/s]
epoch 1:  60%|██████    | 16892/28005 [3:19:43<2:43:24,  1.13it/s]
epoch 1:  60%|██████    | 16893/28005 [3:19:43<2:43:21,  1.13it/s]
epoch 1:  60%|██████    | 16894/28005 [3:19:44<2:45:34,  1.12it/s]
epoch 1:  60%|██████    | 16895/28005 [3:19:45<2:43:50,  1.13it/s]
epoch 1:  60%|██████    | 16896/28005 [3:19:47<3:20:04,  1.08s/it]
epoch 1:  60%|██████    | 16897/28005 [3:19:48<3:05:50,  1.00s/it]
epoch 1:  60%|██████    | 16898/28005 [3:19:48<2:58:54,  1.03it/s]
epoch 1:  60%|██████    | 16899/28005 [3:19:49<2:53:43,  1.07it/s]
epoch 1:  60%|██████    | 16900/28005 [3:19:50<2:51:27,  1.08it/s]
epoch 1:  60%|██████    | 16901/28005 [3:19:51<2:51:52,  1.08it/s]
epoch 1:  60%|██████    | 16902/28005 [3:19:52<2:50:12,  1.09it/s]
epoch 1:  60%|██████    | 16903/28005 [3:19:53<2:46:22,  1.11it/s]
epoch 1:  60%|██████    | 16904/28005 [3:19:54<2:42:36,  1.14it/s]
epoch 1:  60%|██████    | 16905/28005 [3:19:55<2:45:50,  1.12it/s]
epoch 1:  60%|██████    | 16906/28005 [3:19:56<2:43:33,  1.13it/s]
epoch 1:  60%|██████    | 16907/28005 [3:19:56<2:43:36,  1.13it/s]
epoch 1:  60%|██████    | 16908/28005 [3:19:57<2:49:17,  1.09it/s]
epoch 1:  60%|██████    | 16909/28005 [3:19:58<2:51:56,  1.08it/s]
epoch 1:  60%|██████    | 16910/28005 [3:19:59<2:51:16,  1.08it/s]
epoch 1:  60%|██████    | 16911/28005 [3:20:00<2:55:51,  1.05it/s]
epoch 1:  60%|██████    | 16912/28005 [3:20:01<2:55:24,  1.05it/s]
epoch 1:  60%|██████    | 16913/28005 [3:20:02<3:00:10,  1.03it/s]
epoch 1:  60%|██████    | 16914/28005 [3:20:03<2:57:09,  1.04it/s]
epoch 1:  60%|██████    | 16915/28005 [3:20:04<2:56:50,  1.05it/s]
epoch 1:  60%|██████    | 16916/28005 [3:20:05<2:58:44,  1.03it/s]
epoch 1:  60%|██████    | 16917/28005 [3:20:06<2:57:50,  1.04it/s]
epoch 1:  60%|██████    | 16918/28005 [3:20:07<3:02:08,  1.01it/s]
epoch 1:  60%|██████    | 16919/28005 [3:20:08<2:56:37,  1.05it/s]
epoch 1:  60%|██████    | 16920/28005 [3:20:09<2:57:32,  1.04it/s]
epoch 1:  60%|██████    | 16921/28005 [3:20:10<2:57:51,  1.04it/s]
epoch 1:  60%|██████    | 16922/28005 [3:20:11<2:52:23,  1.07it/s]
epoch 1:  60%|██████    | 16923/28005 [3:20:12<2:48:36,  1.10it/s]
epoch 1:  60%|██████    | 16924/28005 [3:20:13<2:48:03,  1.10it/s]
epoch 1:  60%|██████    | 16925/28005 [3:20:13<2:49:30,  1.09it/s]
epoch 1:  60%|██████    | 16926/28005 [3:20:15<2:55:05,  1.05it/s]
epoch 1:  60%|██████    | 16927/28005 [3:20:15<2:53:33,  1.06it/s]
epoch 1:  60%|██████    | 16928/28005 [3:20:16<2:53:53,  1.06it/s]
epoch 1:  60%|██████    | 16929/28005 [3:20:17<2:55:20,  1.05it/s]
epoch 1:  60%|██████    | 16930/28005 [3:20:18<2:56:15,  1.05it/s]
epoch 1:  60%|██████    | 16931/28005 [3:20:19<3:01:52,  1.01it/s]
epoch 1:  60%|██████    | 16932/28005 [3:20:20<2:59:16,  1.03it/s]
epoch 1:  60%|██████    | 16933/28005 [3:20:21<3:01:42,  1.02it/s]
epoch 1:  60%|██████    | 16934/28005 [3:20:22<3:05:06,  1.00s/it]
epoch 1:  60%|██████    | 16935/28005 [3:20:23<3:02:17,  1.01it/s]
epoch 1:  60%|██████    | 16936/28005 [3:20:24<3:03:20,  1.01it/s]
epoch 1:  60%|██████    | 16937/28005 [3:20:25<3:03:43,  1.00it/s]
epoch 1:  60%|██████    | 16938/28005 [3:20:26<3:01:53,  1.01it/s]
epoch 1:  60%|██████    | 16939/28005 [3:20:27<2:59:07,  1.03it/s]
epoch 1:  60%|██████    | 16940/28005 [3:20:28<2:57:33,  1.04it/s]
epoch 1:  60%|██████    | 16941/28005 [3:20:29<2:58:42,  1.03it/s]
epoch 1:  60%|██████    | 16942/28005 [3:20:30<2:58:49,  1.03it/s]
epoch 1:  60%|██████    | 16943/28005 [3:20:31<2:58:32,  1.03it/s]
epoch 1:  61%|██████    | 16944/28005 [3:20:32<2:57:13,  1.04it/s]
epoch 1:  61%|██████    | 16945/28005 [3:20:33<3:00:15,  1.02it/s]
epoch 1:  61%|██████    | 16946/28005 [3:20:34<3:00:59,  1.02it/s]
epoch 1:  61%|██████    | 16947/28005 [3:20:35<3:04:05,  1.00it/s]
epoch 1:  61%|██████    | 16948/28005 [3:20:36<3:07:21,  1.02s/it]
epoch 1:  61%|██████    | 16949/28005 [3:20:37<3:04:22,  1.00s/it]
epoch 1:  61%|██████    | 16950/28005 [3:20:38<3:05:55,  1.01s/it]
epoch 1:  61%|██████    | 16951/28005 [3:20:39<3:07:24,  1.02s/it]
epoch 1:  61%|██████    | 16952/28005 [3:20:40<3:04:03,  1.00it/s]
epoch 1:  61%|██████    | 16953/28005 [3:20:41<3:01:39,  1.01it/s]
epoch 1:  61%|██████    | 16954/28005 [3:20:42<3:00:34,  1.02it/s]
epoch 1:  61%|██████    | 16955/28005 [3:20:43<2:58:10,  1.03it/s]
epoch 1:  61%|██████    | 16956/28005 [3:20:44<2:51:18,  1.07it/s]
epoch 1:  61%|██████    | 16957/28005 [3:20:45<2:48:32,  1.09it/s]
epoch 1:  61%|██████    | 16958/28005 [3:20:46<2:46:08,  1.11it/s]
epoch 1:  61%|██████    | 16959/28005 [3:20:46<2:43:37,  1.13it/s]
epoch 1:  61%|██████    | 16960/28005 [3:20:47<2:36:03,  1.18it/s]
epoch 1:  61%|██████    | 16961/28005 [3:20:48<2:33:13,  1.20it/s]
